🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m24s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m24s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  7.5 MB/s   4m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m6s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m6s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m6s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m6s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  47% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.3 MB/s    4m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  8.2 MB/s    4m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.9 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.8 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.8 GB/3.8 GB  7.7 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  48% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s   4m10s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.9 MB/s    4m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.7 MB/s   4m13s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.6 MB/s   4m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.4 MB/s   4m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.5 MB/s   4m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  49% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
